0.26965,0.49429,1
-1.4831,-1.0203,-1
-0.447,0.10966,1
1.1287,-0.28996,-1
1.2616,0.47542,-1
1.1741,0.12695,-1
-0.65682,-1.4814,-1
0.15549,0.81855,-1
-0.29259,-0.54079,1
-0.30864,-1.0966,-1
-0.49301,-0.18074,1
0.045841,-0.063783,1
0.61134,0.10932,1
1.814,0.31202,-1
1.8045,-0.72312,-1
0.52655,-0.26025,1
0.60014,0.59393,-1
-2.186,-1.327,-1
-1.441,0.40184,-1
1.4702,-0.32681,-1
0.81232,0.54554,-1
-1.0516,0.39747,-1
-0.75189,1.5163,-1
-0.032567,1.636,-1
-0.42506,0.58943,1
-0.062791,-2.022,-1
-0.98213,0.61251,1
-0.054886,-1.1187,-1
-0.62638,0.24952,1
-0.99302,0.97495,-1
-0.64071,1.8089,-1
-1.0799,0.19919,-1
-1.521,-0.72363,-1
-0.59325,0.40134,1
0.94213,0.30049,-1
-0.37307,0.81549,1
0.79889,0.12021,1
0.57125,0.4128,1
-0.98696,0.75957,-1
-0.6572,-0.60392,-1
0.17695,-0.3075,1
-0.13182,0.59536,1
1.0468,-0.19796,-1
0.32768,-0.2383,1
0.2296,0.44,1
-0.61687,0.27484,1
0.6011,0.092308,1
1.7298,-0.60856,-1
-0.73706,-1.7499,-1
0.91048,0.86708,-1
-0.079893,0.89848,1
0.1837,0.29079,1
0.11294,0.43995,1
0.10166,2.7873,-1
-1.1667,-1.8543,-1
-1.1407,-1.0933,-1
-0.43361,-0.16847,1
-0.21853,0.54133,1
0.38927,0.75123,-1
1.7783,1.2231,-1
-1.2833,-2.329,-1
0.90193,-1.8356,-1
0.066757,0.035479,1
2.2272,-0.069214,-1
-0.50732,0.23581,1
0.2458,0.070045,1
-0.60858,-1.2226,-1
0.3165,-1.3429,-1
-1.0322,1.3312,-1
-0.4189,-0.14032,1
0.89982,-0.30011,1
1.0294,-0.34507,-1
1.0128,0.62933,-1
-0.21302,-0.8657,-1
-1.0431,-0.27007,-1
-0.43814,-0.40867,1
0.98355,-0.2977,-1
1.1437,-0.53162,-1
0.97257,-0.52225,1
0.17658,0.97074,-1
-0.41397,-0.43827,1
2.0034,0.95099,-1
-0.432,0.64894,1
-0.36008,0.70589,1
1.4158,-1.6045,-1
1.0289,1.458,-1
0.047471,1.7463,-1
0.15539,-1.2371,-1
-2.1935,-0.33341,-1
0.71354,0.31741,-1
0.41361,-0.57709,1
0.144,-1.6387,-1
-0.76009,-0.81879,-1
0.51973,-0.01416,1
